review_id,attribute_name,attribute_value
7e2e3aca-439b-451a-81e8-482bd028be22,cleanliness,high
7e2e3aca-439b-451a-81e8-482bd028be22,wifi_speed,low
8c6053ac-2bd5-4045-9790-10d22ef74381,cleanliness,high
8c6053ac-2bd5-4045-9790-10d22ef74381,ambience,medium
8c6053ac-2bd5-4045-9790-10d22ef74381,wifi_speed,low
8c6053ac-2bd5-4045-9790-10d22ef74381,comfort,medium
13310e89-f9ba-49db-9ce8-fc1dfe953d28,cleanliness,low
13310e89-f9ba-49db-9ce8-fc1dfe953d28,comfort,high
13310e89-f9ba-49db-9ce8-fc1dfe953d28,wifi_speed,high
b278ab24-53b7-41dc-9d88-d4b8ffb64a4b,cleanliness,medium
b278ab24-53b7-41dc-9d88-d4b8ffb64a4b,service,high
b278ab24-53b7-41dc-9d88-d4b8ffb64a4b,wifi_speed,medium
b278ab24-53b7-41dc-9d88-d4b8ffb64a4b,ambience,high
989d5260-f0c1-4402-8d41-4e07b1034b75,service,high
989d5260-f0c1-4402-8d41-4e07b1034b75,ambience,low
989d5260-f0c1-4402-8d41-4e07b1034b75,wifi_speed,high
bf02c1bf-3b47-4071-a104-6a28a3557eec,service,medium
bf02c1bf-3b47-4071-a104-6a28a3557eec,ambience,low
bf02c1bf-3b47-4071-a104-6a28a3557eec,wifi_speed,high
b6198430-2f14-4a30-9773-0fdc3187624e,wifi_speed,high
b6198430-2f14-4a30-9773-0fdc3187624e,comfort,medium
b6198430-2f14-4a30-9773-0fdc3187624e,service,low
0c9c106f-40b2-4542-9465-977998c266ef,cleanliness,low
0c9c106f-40b2-4542-9465-977998c266ef,wifi_speed,medium
fea2ea20-e1b9-423d-a04e-a389096b1eb1,comfort,high
fea2ea20-e1b9-423d-a04e-a389096b1eb1,cleanliness,low
fea2ea20-e1b9-423d-a04e-a389096b1eb1,wifi_speed,high
fea2ea20-e1b9-423d-a04e-a389096b1eb1,service,medium
fea2ea20-e1b9-423d-a04e-a389096b1eb1,ambience,low
8aae5838-06d1-4586-9c63-949f2ed8ee36,comfort,low
8aae5838-06d1-4586-9c63-949f2ed8ee36,cleanliness,high
7e7249ae-5756-449b-8393-8d4e96502c9c,service,low
7e7249ae-5756-449b-8393-8d4e96502c9c,cleanliness,high
7e7249ae-5756-449b-8393-8d4e96502c9c,wifi_speed,high
688b3141-3da0-40e8-88ff-0b45a746f91b,service,high
688b3141-3da0-40e8-88ff-0b45a746f91b,cleanliness,high
04ab7236-72be-44a9-8d8b-3e2e478178f1,cleanliness,high
04ab7236-72be-44a9-8d8b-3e2e478178f1,comfort,medium
e06dd16d-7cd9-42fa-9281-a8503977fb2d,wifi_speed,high
e06dd16d-7cd9-42fa-9281-a8503977fb2d,service,medium
e06dd16d-7cd9-42fa-9281-a8503977fb2d,ambience,medium
6a901a4e-677e-4b05-8df0-643dcaf085f3,ambience,high
6a901a4e-677e-4b05-8df0-643dcaf085f3,wifi_speed,high
6a901a4e-677e-4b05-8df0-643dcaf085f3,cleanliness,low
6a901a4e-677e-4b05-8df0-643dcaf085f3,comfort,medium
6a901a4e-677e-4b05-8df0-643dcaf085f3,service,low
f23360fb-11e5-486e-8555-5a1882964469,service,medium
f23360fb-11e5-486e-8555-5a1882964469,comfort,medium
f23360fb-11e5-486e-8555-5a1882964469,cleanliness,high
f23360fb-11e5-486e-8555-5a1882964469,ambience,low
f23360fb-11e5-486e-8555-5a1882964469,wifi_speed,high
906f3f0a-62d8-43b0-b836-c9da954afdd9,wifi_speed,high
906f3f0a-62d8-43b0-b836-c9da954afdd9,ambience,high
906f3f0a-62d8-43b0-b836-c9da954afdd9,comfort,high
d59077fd-de0e-40cd-b0f7-0419d20d6fcf,comfort,medium
d59077fd-de0e-40cd-b0f7-0419d20d6fcf,cleanliness,medium
d59077fd-de0e-40cd-b0f7-0419d20d6fcf,service,low
d59077fd-de0e-40cd-b0f7-0419d20d6fcf,ambience,medium
f42be5c6-1f6e-4453-9609-bfda3ce174b3,service,medium
f42be5c6-1f6e-4453-9609-bfda3ce174b3,cleanliness,low
f42be5c6-1f6e-4453-9609-bfda3ce174b3,ambience,medium
f42be5c6-1f6e-4453-9609-bfda3ce174b3,wifi_speed,low
f42be5c6-1f6e-4453-9609-bfda3ce174b3,comfort,high
8c8bdec7-994a-4ea9-9687-b6cd3d197603,ambience,medium
8c8bdec7-994a-4ea9-9687-b6cd3d197603,wifi_speed,high
351dcadd-527c-4f02-a8da-b288edbef482,ambience,low
351dcadd-527c-4f02-a8da-b288edbef482,service,medium
351dcadd-527c-4f02-a8da-b288edbef482,comfort,medium
a90ef4de-2144-49cb-a302-2be0d940cd33,cleanliness,medium
a90ef4de-2144-49cb-a302-2be0d940cd33,comfort,medium
a90ef4de-2144-49cb-a302-2be0d940cd33,service,low
a90ef4de-2144-49cb-a302-2be0d940cd33,ambience,low
