review_id,review_attribute_classification_name,review_attribute_classification_value
73d9cb0e-7841-4d07-a7ab-656469d619ce,wifi_speed,low
2a8f4800-0417-4cd7-9f16-b4f054b0a495,wifi_speed,high
2a8f4800-0417-4cd7-9f16-b4f054b0a495,ambience,medium
2a8f4800-0417-4cd7-9f16-b4f054b0a495,cleanliness,medium
2a8f4800-0417-4cd7-9f16-b4f054b0a495,service,high
2a8f4800-0417-4cd7-9f16-b4f054b0a495,comfort,high
4ab0612a-4830-4d4d-b15f-2856b29fc375,cleanliness,low
4ab0612a-4830-4d4d-b15f-2856b29fc375,ambience,high
4ab0612a-4830-4d4d-b15f-2856b29fc375,wifi_speed,low
4ab0612a-4830-4d4d-b15f-2856b29fc375,comfort,high
a43b5e1a-9117-4250-bf01-4d0cd3b259e1,cleanliness,medium
a43b5e1a-9117-4250-bf01-4d0cd3b259e1,wifi_speed,low
7f9dc567-2cba-401c-83fa-0749c67e7635,service,low
7f9dc567-2cba-401c-83fa-0749c67e7635,cleanliness,low
7f9dc567-2cba-401c-83fa-0749c67e7635,comfort,high
af48b166-0ced-4a58-b4b1-fe30e170a95d,ambience,low
af48b166-0ced-4a58-b4b1-fe30e170a95d,service,high
cec9b262-865c-4195-abbf-dbbe0b3b5995,service,low
cec9b262-865c-4195-abbf-dbbe0b3b5995,comfort,medium
cec9b262-865c-4195-abbf-dbbe0b3b5995,ambience,low
cec9b262-865c-4195-abbf-dbbe0b3b5995,cleanliness,low
f3384246-c93e-4344-9990-66043b717386,ambience,medium
f3384246-c93e-4344-9990-66043b717386,cleanliness,medium
f3384246-c93e-4344-9990-66043b717386,comfort,low
f3384246-c93e-4344-9990-66043b717386,wifi_speed,low
f3384246-c93e-4344-9990-66043b717386,service,high
835eead0-aa53-4299-a555-a4685eee31fb,service,medium
835eead0-aa53-4299-a555-a4685eee31fb,cleanliness,medium
d616e668-1993-4038-b9e4-acdcd1ee9cef,comfort,medium
d616e668-1993-4038-b9e4-acdcd1ee9cef,wifi_speed,medium
d616e668-1993-4038-b9e4-acdcd1ee9cef,cleanliness,high
d616e668-1993-4038-b9e4-acdcd1ee9cef,service,high
d616e668-1993-4038-b9e4-acdcd1ee9cef,ambience,medium
d38ce2f0-1de4-4a53-b02e-905c493d8c24,service,high
d38ce2f0-1de4-4a53-b02e-905c493d8c24,comfort,low
d38ce2f0-1de4-4a53-b02e-905c493d8c24,wifi_speed,low
d38ce2f0-1de4-4a53-b02e-905c493d8c24,ambience,medium
d38ce2f0-1de4-4a53-b02e-905c493d8c24,cleanliness,low
6cd246bc-1afe-41d2-a97a-e997acca18f0,ambience,high
6cd246bc-1afe-41d2-a97a-e997acca18f0,comfort,high
6cd246bc-1afe-41d2-a97a-e997acca18f0,service,medium
6cd246bc-1afe-41d2-a97a-e997acca18f0,wifi_speed,medium
6cd246bc-1afe-41d2-a97a-e997acca18f0,cleanliness,low
384f4f33-3b7d-4b8a-b7d9-4d05f8e4502f,comfort,medium
384f4f33-3b7d-4b8a-b7d9-4d05f8e4502f,ambience,high
3e42f7a2-88ea-4b9b-98d3-b7a2befc8558,comfort,low
3e42f7a2-88ea-4b9b-98d3-b7a2befc8558,ambience,high
3e42f7a2-88ea-4b9b-98d3-b7a2befc8558,service,low
9aa299b2-1c4c-4796-98c7-aa26bca40496,cleanliness,low
9aa299b2-1c4c-4796-98c7-aa26bca40496,comfort,low
9aa299b2-1c4c-4796-98c7-aa26bca40496,ambience,low
9aa299b2-1c4c-4796-98c7-aa26bca40496,wifi_speed,low
bc0f5d44-c64d-4d09-82b0-207de90d6ff1,ambience,high
bc0f5d44-c64d-4d09-82b0-207de90d6ff1,wifi_speed,medium
bc0f5d44-c64d-4d09-82b0-207de90d6ff1,cleanliness,high
bc0f5d44-c64d-4d09-82b0-207de90d6ff1,service,high
22f53ea0-106a-44b3-b922-7734596c12e9,comfort,low
22f53ea0-106a-44b3-b922-7734596c12e9,cleanliness,high
22f53ea0-106a-44b3-b922-7734596c12e9,ambience,medium
22f53ea0-106a-44b3-b922-7734596c12e9,wifi_speed,low
f776084a-0e52-4ae2-a0c8-0192a12a02b6,service,medium
f776084a-0e52-4ae2-a0c8-0192a12a02b6,ambience,low
0c17cde1-876a-48bb-ab55-3e656f317e5d,wifi_speed,medium
0c17cde1-876a-48bb-ab55-3e656f317e5d,cleanliness,medium
0c17cde1-876a-48bb-ab55-3e656f317e5d,ambience,high
0c17cde1-876a-48bb-ab55-3e656f317e5d,comfort,medium
0c17cde1-876a-48bb-ab55-3e656f317e5d,service,medium
edfffb38-a355-4705-a36f-469ba577c674,service,high
edfffb38-a355-4705-a36f-469ba577c674,wifi_speed,medium
edfffb38-a355-4705-a36f-469ba577c674,comfort,low
edfffb38-a355-4705-a36f-469ba577c674,cleanliness,low
8154fc79-cff7-4417-b0b9-f65bc90d3e56,ambience,low
8154fc79-cff7-4417-b0b9-f65bc90d3e56,comfort,medium
8154fc79-cff7-4417-b0b9-f65bc90d3e56,cleanliness,low
a352b52d-3968-4adf-893c-fddf13829ec1,ambience,low
a352b52d-3968-4adf-893c-fddf13829ec1,comfort,medium
a9356b5e-6f63-40a0-9889-f9dc8751f755,ambience,high
a9356b5e-6f63-40a0-9889-f9dc8751f755,service,high
a9356b5e-6f63-40a0-9889-f9dc8751f755,wifi_speed,high
a9356b5e-6f63-40a0-9889-f9dc8751f755,cleanliness,high
a9356b5e-6f63-40a0-9889-f9dc8751f755,comfort,high
df355920-461d-416d-ad1c-342af82e6632,wifi_speed,medium
df355920-461d-416d-ad1c-342af82e6632,comfort,low
df355920-461d-416d-ad1c-342af82e6632,ambience,low
18b8bf7e-b417-49cc-b1f7-653e22fddb4f,service,medium
18b8bf7e-b417-49cc-b1f7-653e22fddb4f,cleanliness,high
810cca02-1e36-42fd-b1f5-40618624895c,cleanliness,high
810cca02-1e36-42fd-b1f5-40618624895c,comfort,low
e72310e4-26f7-4866-8b22-398c49248f41,wifi_speed,medium
e72310e4-26f7-4866-8b22-398c49248f41,service,high
e72310e4-26f7-4866-8b22-398c49248f41,comfort,low
e72310e4-26f7-4866-8b22-398c49248f41,cleanliness,high
e72310e4-26f7-4866-8b22-398c49248f41,ambience,high
74110eb2-ab7e-4e6c-824d-da395b369be5,ambience,medium
74110eb2-ab7e-4e6c-824d-da395b369be5,cleanliness,low
af1038be-dd1f-4521-a24d-2dc4afdca73b,wifi_speed,low
af1038be-dd1f-4521-a24d-2dc4afdca73b,ambience,low
5cd4b098-5ec9-4f5e-95d3-a952210fbaea,comfort,low
5cd4b098-5ec9-4f5e-95d3-a952210fbaea,wifi_speed,high
5cd4b098-5ec9-4f5e-95d3-a952210fbaea,service,low
5cd4b098-5ec9-4f5e-95d3-a952210fbaea,cleanliness,high
5cd4b098-5ec9-4f5e-95d3-a952210fbaea,ambience,low
45ad794a-6c09-4602-bea0-cc38b2648e3f,service,high
45ad794a-6c09-4602-bea0-cc38b2648e3f,comfort,medium
45ad794a-6c09-4602-bea0-cc38b2648e3f,wifi_speed,low
45ad794a-6c09-4602-bea0-cc38b2648e3f,ambience,medium
1b99366c-11a8-4984-8066-ef729df0d587,wifi_speed,high
1b99366c-11a8-4984-8066-ef729df0d587,service,high
1b99366c-11a8-4984-8066-ef729df0d587,cleanliness,high
1b99366c-11a8-4984-8066-ef729df0d587,comfort,medium
e0784c60-0f89-4fca-b3bd-a146dae51295,ambience,medium
e0784c60-0f89-4fca-b3bd-a146dae51295,comfort,low
653f58cf-8523-4cf0-86b4-727eeefc9b21,service,low
653f58cf-8523-4cf0-86b4-727eeefc9b21,wifi_speed,low
653f58cf-8523-4cf0-86b4-727eeefc9b21,cleanliness,medium
653f58cf-8523-4cf0-86b4-727eeefc9b21,ambience,high
d0e6d4d5-5076-4864-b0f1-42695e8832c5,wifi_speed,medium
d0e6d4d5-5076-4864-b0f1-42695e8832c5,ambience,high
d0e6d4d5-5076-4864-b0f1-42695e8832c5,service,low
d0e6d4d5-5076-4864-b0f1-42695e8832c5,comfort,high
2c29c92a-918d-482e-a999-ea1c653a3d0e,cleanliness,medium
2c29c92a-918d-482e-a999-ea1c653a3d0e,comfort,low
2c29c92a-918d-482e-a999-ea1c653a3d0e,service,medium
2c29c92a-918d-482e-a999-ea1c653a3d0e,wifi_speed,medium
153b951e-ed5b-484f-9876-a521789025bc,cleanliness,low
153b951e-ed5b-484f-9876-a521789025bc,service,medium
153b951e-ed5b-484f-9876-a521789025bc,ambience,medium
a97d4dd5-ad4d-4b9d-a431-b92d4e448f00,ambience,low
a97d4dd5-ad4d-4b9d-a431-b92d4e448f00,wifi_speed,high
a97d4dd5-ad4d-4b9d-a431-b92d4e448f00,cleanliness,medium
a97d4dd5-ad4d-4b9d-a431-b92d4e448f00,comfort,low
